Code,Year,Est
AFG,2012,621.745
AFG,2013,636.3249999999999
AFG,2014,664.814
AFG,2015,692.996
AFG,2016,723.484
AFG,2017,751.474
AFG,2018,773.043
AGO,2012,5873.316000000001
AGO,2013,6033.179
AGO,2014,6292.397
AGO,2015,6552.606000000001
AGO,2016,6832.554
AGO,2017,6883.018
AGO,2018,7227.786999999999
ALB,2012,3912.806
ALB,2013,4108.395
ALB,2014,4239.7210000000005
ALB,2015,4377.027
ALB,2016,4529.898
ALB,2017,4696.176
ALB,2018,4871.896000000001
ARE,2012,64840.282999999996
ARE,2013,64779.94
ARE,2014,64968.307
ARE,2015,65256.450000000004
ARE,2016,65988.41799999999
ARE,2017,67028.07900000001
ARE,2018,68385.26699999999
ARG,2012,11576.212000000001
ARG,2013,12019.176
ARG,2014,12229.055999999999
ARG,2015,12349.692000000001
ARG,2016,12626.108
ARG,2017,12906.342
ARG,2018,13240.7
ARM,2012,2990.8830000000003
ARM,2013,3037.467
ARM,2014,2996.4500000000003
ARM,2015,3054.04
ARM,2016,3216.387
ARM,2017,3419.443
ARM,2018,3669.5
ATG,2012,13428.640000000001
ATG,2013,14056.904999999999
ATG,2014,14931.561
ATG,2015,15886.193000000001
ATG,2016,16924.514
ATG,2017,17988.315
ATG,2018,19066.658999999996
AUS,2012,67722.59199999999
AUS,2013,68939.332
AUS,2014,69674.21299999999
AUS,2015,70604.729
AUS,2016,71836.53199999999
AUS,2017,73189.193
AUS,2018,74635.056
AUT,2013,49844.19699999999
AUT,2014,50921.404
AUT,2015,52050.168
AUT,2016,53144.994
AUT,2017,54260.57
AUT,2018,55355.719
AZE,2012,7450.237999999999
AZE,2013,8296.962
AZE,2014,9452.153
AZE,2015,10544.522
AZE,2016,11504.31
AZE,2017,12463.945
AZE,2018,13616.686
BDI,2012,282.094
BDI,2013,288.452
BDI,2014,314.239
BDI,2015,339.883
BDI,2016,365.58799999999997
BDI,2017,410.763
BDI,2018,457.42199999999997
BEL,2013,45687.074
BEL,2014,46197.419
BEL,2015,46681.853
BEL,2016,47170.186
BEL,2017,47719.896
BEL,2018,48291.434
BEN,2012,794.433
BEN,2013,858.268
BEN,2014,889.9369999999999
BEN,2015,926.082
BEN,2016,964.602
BEN,2017,1004.9639999999999
BEN,2018,1048.961
BFA,2012,602.804
BFA,2013,673.3439999999999
BFA,2014,713.558
BFA,2015,755.752
BFA,2016,799.3059999999999
BFA,2017,844.8299999999999
BFA,2018,892.124
BGD,2012,817.9499999999999
BGD,2013,891.2130000000001
BGD,2014,954.744
BGD,2015,1025.1919999999998
BGD,2016,1103.547
BGD,2017,1189.23
BGD,2018,1283.8439999999998
BGR,2013,7581.5
BGR,2014,7880.713
BGR,2015,8283.611
BGR,2016,8745.207
BGR,2017,9255.678
BGR,2018,9795.947
BHR,2012,23476.527000000002
BHR,2013,23930.485000000004
BHR,2014,24018.238999999998
BHR,2015,24313.053
BHR,2016,24746.532
BHR,2017,25280.211
BHR,2018,25865.158999999996
BHS,2012,22832.912
BHS,2013,23485.148
BHS,2014,24306.273
BHS,2015,25165.440000000002
BHS,2016,26045.401
BHS,2017,26955.687
BHS,2018,27898.248000000003
BIH,2012,4461.167
BIH,2013,4865.572
BIH,2014,5090.89
BIH,2015,5380.371
BIH,2016,5735.689
BIH,2017,6098.539
BIH,2018,6478.184
BLR,2012,6739.428
BLR,2013,7806.860000000001
BLR,2014,8492.709
BLR,2015,8834.246000000001
BLR,2016,9233.669
BLR,2017,9662.371
BLR,2018,10083.164999999999
BLZ,2013,4619.906999999999
BLZ,2014,4724.072
BLZ,2015,4835.344
BLZ,2016,4954.109
BLZ,2017,5073.296
BLZ,2018,5213.237999999999
BOL,2012,2532.483
BOL,2013,2674.1110000000003
BOL,2014,2838.678
BOL,2015,3028.8940000000002
BOL,2016,3230.056
BOL,2017,3447.639
BOL,2018,3659.868
BRA,2012,12078.834
BRA,2013,12290.635
BRA,2014,13027.321
BRA,2015,13794.39
BRA,2016,14630.622000000001
BRA,2017,15514.47
BRA,2018,16386.601
BRB,2012,16151.7
BRB,2013,16804.213
BRB,2014,17516.610999999997
BRB,2015,18311.628999999997
BRB,2016,19179.262000000002
BRB,2017,20126.268000000004
BRB,2018,21160.186
BRN,2012,41702.678
BRN,2013,40647.417
BRN,2014,40973.259
BRN,2015,41873.149
BRN,2016,43774.9
BRN,2017,43236.684
BRN,2018,43537.469
BTN,2012,2954.328
BTN,2013,2978.6
BTN,2014,3454.4330000000004
BTN,2015,3890.203
BTN,2016,4618.189
BTN,2017,5288.91
BTN,2018,6068.476
BWA,2012,9398.132000000001
BWA,2013,9624.293000000001
BWA,2014,9980.34
BWA,2015,10386.442000000001
BWA,2016,10834.394
BWA,2017,11301.571
BWA,2018,11788.893
CAF,2012,446.686
CAF,2013,478.59499999999997
CAF,2014,504.467
CAF,2015,527.747
CAF,2016,552.3069999999999
CAF,2017,576.4559999999999
CAF,2018,603.661
CAN,2013,52364.35600000001
CAN,2014,53462.774
CAN,2015,54866.181
CAN,2016,56335.833
CAN,2017,57862.26099999999
CAN,2018,59325.784
CHE,2012,79033.026
CHE,2013,80472.957
CHE,2014,81283.54299999999
CHE,2015,82085.409
CHE,2016,82977.45199999999
CHE,2017,84003.606
CHE,2018,85126.73
CHL,2012,15410.116
CHL,2013,16273.038
CHL,2014,17251.518
CHL,2015,18467.771
CHL,2016,19789.216
CHL,2017,21146.940000000002
CHL,2018,22606.618
CHN,2013,6628.860000000001
CHN,2014,7277.362000000001
CHN,2015,8018.656000000001
CHN,2016,8828.279
CHN,2017,9724.674
CHN,2018,10711.395999999999
CIV,2012,1053.914
CIV,2013,1177.409
CIV,2014,1255.041
CIV,2015,1338.749
CIV,2016,1419.8519999999999
CIV,2017,1502.599
CIV,2018,1580.3709999999999
CMR,2012,1165.328
CMR,2013,1275.596
CMR,2014,1330.6499999999999
CMR,2015,1391.04
CMR,2016,1453.473
CMR,2017,1519.349
CMR,2018,1587.286
COD,2012,236.83800000000002
COD,2013,251.35000000000002
COD,2014,262.085
COD,2015,274.29499999999996
COD,2016,288.057
COD,2017,302.007
COD,2018,312.524
COG,2012,3346.001
COG,2013,3546.3710000000005
COG,2014,3543.547
COG,2015,3998.545
COG,2016,3980.181
COG,2017,4513.215
COG,2018,4615.387
COL,2012,7854.836
COL,2013,8237.727
COL,2014,8630.336
COL,2015,9038.333
COL,2016,9486.324
COL,2017,9969.819
COL,2018,10513.565999999999
COM,2012,865.143
COM,2013,924.7940000000001
COM,2014,966.134
COM,2015,1007.838
COM,2016,1052.335
COM,2017,1098.5539999999999
COM,2018,1148.1739999999998
CPV,2012,3603.9100000000003
CPV,2013,3946.1710000000003
CPV,2014,4170.108
CPV,2015,4408.277999999999
CPV,2016,4667.426
CPV,2017,4944.028
CPV,2018,5237.885
CRI,2012,9672.908
CRI,2013,10362.613000000001
CRI,2014,11248.12
CRI,2015,12207.4
CRI,2016,13171.181
CRI,2017,14133.833
CRI,2018,15169.288
CYP,2013,NA
CYP,2014,NA
CYP,2015,NA
CYP,2016,NA
CYP,2017,NA
CYP,2018,NA
CZE,2012,18579.310999999998
CZE,2013,19243.053
CZE,2014,19500.698
CZE,2015,20020.14
CZE,2016,20569.332
CZE,2017,20989.386000000002
CZE,2018,21443.556
DEU,2013,44010.366
DEU,2014,44870.350000000006
DEU,2015,45813.556000000004
DEU,2016,46823.702
DEU,2017,47847.333
DEU,2018,48903.012
DJI,2012,1522.9450000000002
DJI,2013,1593.8719999999998
DJI,2014,1668.0729999999999
DJI,2015,1754.5739999999998
DJI,2016,1851.045
DJI,2017,1952.812
DJI,2018,2059.908
DMA,2012,7022.036
DMA,2013,7306.416
DMA,2014,7534.6630000000005
DMA,2015,7790.4039999999995
DMA,2016,8084.852000000001
DMA,2017,8412.446
DMA,2018,8671.414999999999
DNK,2012,56202.22299999999
DNK,2013,58668.005
DNK,2014,59166.48
DNK,2015,59870.147
DNK,2016,60908.398
DNK,2017,60826.755
DNK,2018,60745.4
DOM,2012,5762.982
DOM,2013,5789.406
DOM,2014,5556.4039999999995
DOM,2015,5814.541
DOM,2016,5997.374
DOM,2017,6182.737999999999
DOM,2018,6377.842000000001
DZA,2012,5693.9839999999995
DZA,2013,5683.1630000000005
DZA,2014,5644.137
DZA,2015,5614.63
DZA,2016,5670.151000000001
DZA,2017,5736.079
DZA,2018,5975.677
ECU,2012,5310.629000000001
ECU,2013,5627.1140000000005
ECU,2014,5949.886
ECU,2015,6233.775
ECU,2016,6524.554
ECU,2017,6843.325000000001
ECU,2018,7167.963
EGY,2012,3111.8710000000005
EGY,2013,3145.584
EGY,2014,3131.236
EGY,2015,3263.3570000000004
EGY,2016,3495.217
EGY,2017,3752.44
EGY,2018,4003.4120000000003
ERI,2012,546.3159999999999
ERI,2013,602.438
ERI,2014,656.069
ERI,2015,711.0649999999999
ERI,2016,775.1830000000001
ERI,2017,832.7760000000001
ERI,2018,894.217
ESP,2013,30107.698
ESP,2014,30514.825
ESP,2015,31176.043
ESP,2016,31874.577
ESP,2017,32639.578999999998
ESP,2018,33451.962
EST,2013,18026.795000000002
EST,2014,18982.536
EST,2015,19891.337
EST,2016,20881.283000000003
EST,2017,21950.974000000002
EST,2018,23110.589
ETH,2012,482.967
ETH,2013,521.171
ETH,2014,546.429
ETH,2015,585.124
ETH,2016,623.394
ETH,2017,661.2700000000001
ETH,2018,702.824
FIN,2012,46098.328
FIN,2013,48706.778
FIN,2014,49861.811
FIN,2015,51111.293999999994
FIN,2016,52607.437
FIN,2017,54168.369
FIN,2018,55779.616
FJI,2012,4445.162000000001
FJI,2013,4599.553
FJI,2014,4756.636
FJI,2015,4898.317
FJI,2016,5044.215
FJI,2017,5195.359
FJI,2018,5351.965
FRA,2012,41140.708999999995
FRA,2013,42999.973
FRA,2014,43581.516
FRA,2015,44387.049
FRA,2016,45350.074
FRA,2017,46443.871
FRA,2018,47636.435
FSM,2012,3185.087
FSM,2013,3307.0750000000003
FSM,2014,3412.637
FSM,2015,3500.42
FSM,2016,3570.137
FSM,2017,3639.3010000000004
FSM,2018,3705.996
GAB,2012,11928.744000000002
GAB,2013,12349.663
GAB,2014,12692.695
GAB,2015,13066.163
GAB,2016,13607.973
GAB,2017,14353.256
GAB,2018,14386.328
GBR,2012,38588.808000000005
GBR,2013,38001.69099999999
GBR,2014,38957.793999999994
GBR,2015,40312.863
GBR,2016,41769.753
GBR,2017,43331.024999999994
GBR,2018,45146.7
GEO,2012,3542.8770000000004
GEO,2013,3762.5350000000003
GEO,2014,3945.9500000000003
GEO,2015,4189.046
GEO,2016,4561.298
GEO,2017,4995.999
GEO,2018,5462.965
GHA,2012,1562.222
GHA,2013,1670.9850000000001
GHA,2014,1803.5829999999999
GHA,2015,1964.285
GHA,2016,2117.965
GHA,2017,2274.076
GHA,2018,2432.6679999999997
GIN,2012,518.885
GIN,2013,563.8509999999999
GIN,2014,556.6740000000001
GIN,2015,581.572
GIN,2016,614.6030000000001
GIN,2017,711.9619999999999
GIN,2018,817.009
GMB,2012,502.964
GMB,2013,531.5780000000001
GMB,2014,566.1800000000001
GMB,2015,590.9509999999999
GMB,2016,615.665
GMB,2017,643.8399999999999
GMB,2018,674.599
GNB,2012,551.086
GNB,2013,582.692
GNB,2014,628.8199999999999
GNB,2015,646.636
GNB,2016,671.2669999999999
GNB,2017,702.018
GNB,2018,734.1780000000001
GNQ,2012,23133.071
GNQ,2013,21766.844
GNQ,2014,20527.409
GNQ,2015,18098.567000000003
GNQ,2016,18086.462000000003
GNQ,2017,16798.144
GNQ,2018,15385.279
GRC,2012,22055.361
GRC,2013,21645.474000000002
GRC,2014,21562.153
GRC,2015,22158.383
GRC,2016,23083.765000000003
GRC,2017,24063.242000000002
GRC,2018,25067.308
GRD,2012,7496.458
GRD,2013,7784.820000000001
GRD,2014,8123.54
GRD,2015,8516.407
GRD,2016,8963.427
GRD,2017,9460.776
GRD,2018,9995.049
GTM,2012,3302.251
GTM,2013,3414.637
GTM,2014,3532.269
GTM,2015,3645.46
GTM,2016,3764.172
GTM,2017,3894.0310000000004
GTM,2018,4021.01
GUY,2012,3596.4330000000004
GUY,2013,3871.675
GUY,2014,4184.839
GUY,2015,4537.499
GUY,2016,4799.1
GUY,2017,5052.506
GUY,2018,5324.646000000001
HKG,2012,36667.144
HKG,2013,38797.475
HKG,2014,41727.69499999999
HKG,2015,44820.632999999994
HKG,2016,48211.274
HKG,2017,51872.657
HKG,2018,55616.66099999999
HND,2012,2242.229
HND,2013,2272.482
HND,2014,2306.563
HND,2015,2339.3070000000002
HND,2016,2359.996
HND,2017,2362.085
HND,2018,2369.956
HRV,2012,12971.754
HRV,2013,13654.967999999999
HRV,2014,14148.775
HRV,2015,14760.955999999998
HRV,2016,15391.729000000001
HRV,2017,16132.775
HRV,2018,16909.5
HTI,2012,758.8489999999999
HTI,2013,827.425
HTI,2014,883.764
HTI,2015,956.989
HTI,2016,1030.609
HTI,2017,1104.1799999999998
HTI,2018,1179.397
HUN,2012,12735.725
HUN,2013,13344.158
HUN,2014,13965.922
HUN,2015,14542.062
HUN,2016,15148.617
HUN,2017,15798.525
HUN,2018,16468.45
IDN,2012,3592.285
IDN,2013,3816.802
IDN,2014,4105.09
IDN,2015,4429.6990000000005
IDN,2016,4762.927
IDN,2017,5136.062000000001
IDN,2018,5569.166000000001
IND,2012,1491.888
IND,2013,1591.951
IND,2014,1695.3
IND,2015,1814.3639999999998
IND,2016,1947.726
IND,2017,2095.0950000000003
IND,2018,2249.2859999999996
IRL,2012,45888.272999999994
IRL,2013,48229.731999999996
IRL,2014,49295.415
IRL,2015,50766.79299999999
IRL,2016,52119.688
IRL,2017,53557.431
IRL,2018,55029.55
IRN,2012,7211.196000000001
IRN,2013,5567.64
IRN,2014,4639.441
IRN,2015,4908.036999999999
IRN,2016,5271.684
IRN,2017,5708.285
IRN,2018,6175.794
IRQ,2012,6305.082
IRQ,2013,6708.386
IRQ,2014,7073.585
IRQ,2015,7466.125000000001
IRQ,2016,7997.9439999999995
IRQ,2017,8559.804999999998
IRQ,2018,9184.557999999999
ISL,2012,41739.162
ISL,2013,44120.784
ISL,2014,46322.552
ISL,2015,47614.998
ISL,2016,48991.443
ISL,2017,51265.258
ISL,2018,53649.384000000005
ISR,2013,32247.805
ISR,2014,33372.758
ISR,2015,34392.957
ISR,2016,35481.008
ISR,2017,36594.214
ISR,2018,37877.598
ITA,2013,34034.385
ITA,2014,34291.118
ITA,2015,34829.313
ITA,2016,35472.121999999996
ITA,2017,36183.916000000005
ITA,2018,36847.953
JAM,2012,5540.668000000001
JAM,2013,5600.889
JAM,2014,5909.610000000001
JAM,2015,6231.412
JAM,2016,6554.572999999999
JAM,2017,6882.867
JAM,2018,7207.847
JOR,2012,4878.781
JOR,2013,5207.311000000001
JOR,2014,5478.567
JOR,2015,5747.323
JOR,2016,6024.529
JOR,2017,6309.4039999999995
JOR,2018,6598.895
JPN,2013,40441.752
JPN,2014,41596.466
JPN,2015,42757.108
JPN,2016,43978.674
JPN,2017,45590.073
JPN,2018,47280.654
KAZ,2013,12708.168
KAZ,2014,13610.837
KAZ,2015,14856.099
KAZ,2016,16165.438
KAZ,2017,17739.121
KAZ,2018,19486.349
KEN,2012,976.549
KEN,2013,1072.8519999999999
KEN,2014,1171.204
KEN,2015,1268.48
KEN,2016,1357.026
KEN,2017,1481.577
KEN,2018,1579.516
KGZ,2012,1158.469
KGZ,2013,1281.828
KGZ,2014,1410.6879999999999
KGZ,2015,1513.8029999999999
KGZ,2016,1609.046
KGZ,2017,1716.549
KGZ,2018,1835.1989999999998
KHM,2012,933.609
KHM,2013,1017.22
KHM,2014,1111.004
KHM,2015,1214.6729999999998
KHM,2016,1327.856
KHM,2017,1452.984
KHM,2018,1582.719
KIR,2012,1645.9460000000001
KIR,2013,1711.5639999999999
KIR,2014,1717.496
KIR,2015,1723.764
KIR,2016,1733.959
KIR,2017,1743.9260000000002
KIR,2018,1753.9470000000001
KNA,2012,12803.517
KNA,2013,13118.240000000002
KNA,2014,13605.231000000002
KNA,2015,14124.686
KNA,2016,14685.573
KNA,2017,15270.68
KNA,2018,15878.082
KOR,2012,23112.931
KOR,2013,25050.678999999996
KOR,2014,26491.075
KOR,2015,28091.56
KOR,2016,29848.538999999997
KOR,2017,31691.902000000002
KOR,2018,33644.115
KWT,2012,45824.134999999995
KWT,2013,44584.838
